spending_id,customer_id,mnt_wines,mnt_fruits,mnt_meat_products,mnt_fish_products,mnt_sweet_products,mnt_gold_prods
1,0,239.00,10.00,554.00,254.00,87.00,54.00
2,1,464.00,5.00,64.00,7.00,0.00,37.00
3,9,57.00,0.00,27.00,0.00,0.00,36.00
4,13,19.00,0.00,5.00,0.00,0.00,8.00
5,17,637.00,47.00,237.00,12.00,19.00,76.00
6,20,43.00,12.00,23.00,29.00,15.00,61.00
7,22,185.00,2.00,88.00,15.00,5.00,14.00
8,24,18.00,2.00,19.00,0.00,2.00,6.00
9,25,460.00,35.00,422.00,33.00,12.00,153.00
10,35,32.00,1.00,64.00,16.00,12.00,85.00
11,48,136.00,1.00,12.00,0.00,3.00,32.00
12,49,2.00,3.00,6.00,4.00,1.00,9.00
13,55,509.00,0.00,65.00,7.00,11.00,5.00
14,67,68.00,0.00,16.00,0.00,0.00,8.00
15,73,14.00,0.00,3.00,0.00,0.00,1.00
16,75,34.00,11.00,137.00,179.00,61.00,45.00
17,78,15.00,0.00,11.00,0.00,2.00,9.00
18,87,0.00,7.00,5.00,26.00,2.00,17.00
19,89,5.00,9.00,20.00,6.00,8.00,21.00
20,92,5.00,7.00,24.00,19.00,14.00,20.00
21,113,11.00,0.00,7.00,3.00,1.00,6.00
22,115,275.00,11.00,68.00,25.00,7.00,7.00
23,123,544.00,35.00,133.00,23.00,151.00,107.00
24,125,215.00,7.00,33.00,3.00,0.00,13.00
25,143,466.00,0.00,224.00,119.00,49.00,99.00
26,146,760.00,53.00,400.00,17.00,93.00,0.00
27,153,19.00,3.00,6.00,4.00,2.00,12.00
28,158,345.00,53.00,528.00,98.00,75.00,97.00
29,164,206.00,0.00,46.00,3.00,2.00,12.00
30,175,656.00,80.00,455.00,52.00,107.00,93.00
31,176,90.00,38.00,67.00,33.00,36.00,67.00
32,178,478.00,0.00,193.00,110.00,75.00,117.00
33,182,284.00,0.00,55.00,0.00,6.00,52.00
34,193,0.00,0.00,2.00,3.00,3.00,8.00
35,194,23.00,0.00,11.00,3.00,2.00,2.00
36,195,125.00,17.00,52.00,3.00,19.00,30.00
37,199,219.00,3.00,60.00,12.00,9.00,12.00
38,202,332.00,194.00,377.00,149.00,125.00,57.00
39,203,1288.00,20.00,613.00,80.00,61.00,27.00
40,213,35.00,0.00,11.00,0.00,0.00,2.00
41,217,556.00,14.00,717.00,210.00,0.00,43.00
42,221,138.00,3.00,38.00,4.00,0.00,59.00
43,231,24.00,0.00,7.00,0.00,0.00,1.00
44,232,279.00,83.00,88.00,32.00,14.00,34.00
45,234,1.00,2.00,8.00,4.00,3.00,13.00
46,236,28.00,23.00,29.00,29.00,14.00,47.00
47,238,515.00,47.00,181.00,149.00,95.00,95.00
48,241,901.00,31.00,345.00,75.00,31.00,191.00
49,246,199.00,9.00,57.00,20.00,21.00,6.00
50,247,172.00,10.00,125.00,21.00,13.00,16.00
51,252,123.00,133.00,142.00,71.00,44.00,88.00
52,254,399.00,4.00,30.00,6.00,4.00,30.00
53,255,17.00,0.00,2.00,0.00,0.00,2.00
54,257,952.00,12.00,180.00,47.00,12.00,12.00
55,263,56.00,19.00,29.00,2.00,14.00,25.00
56,269,777.00,30.00,163.00,0.00,51.00,122.00
57,271,154.00,0.00,50.00,6.00,11.00,37.00
58,273,130.00,0.00,16.00,0.00,0.00,5.00
59,274,9.00,3.00,15.00,2.00,3.00,2.00
60,286,95.00,11.00,35.00,0.00,4.00,7.00
61,291,182.00,74.00,298.00,162.00,149.00,116.00
62,295,493.00,70.00,324.00,146.00,40.00,84.00
63,304,19.00,3.00,19.00,4.00,5.00,26.00
64,309,918.00,21.00,118.00,13.00,10.00,21.00
65,310,330.00,5.00,159.00,36.00,27.00,16.00
66,313,901.00,61.00,757.00,186.00,163.00,20.00
67,322,29.00,1.00,11.00,0.00,0.00,0.00
68,326,235.00,6.00,45.00,8.00,9.00,12.00
69,332,198.00,2.00,43.00,0.00,12.00,20.00
70,339,462.00,0.00,24.00,6.00,0.00,4.00
71,340,158.00,35.00,179.00,0.00,0.00,125.00
72,347,229.00,27.00,71.00,13.00,3.00,34.00
73,359,373.00,14.00,83.00,6.00,9.00,19.00
74,361,5.00,1.00,7.00,2.00,1.00,4.00
75,367,47.00,90.00,94.00,123.00,103.00,120.00
76,368,91.00,65.00,52.00,10.00,44.00,28.00
77,375,516.00,56.00,449.00,86.00,33.00,16.00
78,378,283.00,112.00,151.00,51.00,72.00,125.00
79,380,1170.00,48.00,320.00,42.00,32.00,192.00
80,387,6.00,16.00,11.00,11.00,1.00,16.00
81,405,315.00,0.00,31.00,4.00,0.00,91.00
82,425,374.00,64.00,116.00,84.00,25.00,64.00
83,433,534.00,5.00,47.00,0.00,5.00,41.00
84,437,294.00,142.00,218.00,164.00,58.00,151.00
85,448,308.00,85.00,137.00,102.00,45.00,118.00
86,450,67.00,15.00,80.00,17.00,11.00,80.00
87,451,9.00,0.00,7.00,2.00,0.00,4.00
88,453,27.00,0.00,12.00,0.00,1.00,5.00
89,454,824.00,32.00,162.00,42.00,32.00,43.00
90,455,102.00,9.00,63.00,2.00,9.00,24.00
91,456,1.00,11.00,5.00,4.00,6.00,9.00
92,460,792.00,86.00,740.00,67.00,51.00,17.00
93,466,388.00,14.00,218.00,91.00,14.00,21.00
94,477,1060.00,61.00,835.00,80.00,20.00,101.00
95,486,434.00,137.00,400.00,45.00,137.00,45.00
96,492,322.00,3.00,50.00,4.00,3.00,42.00
97,498,25.00,0.00,22.00,2.00,3.00,5.00
98,500,908.00,43.00,735.00,40.00,194.00,21.00
99,503,13.00,1.00,29.00,3.00,0.00,7.00
100,520,3.00,3.00,7.00,6.00,2.00,9.00
101,521,174.00,77.00,203.00,6.00,24.00,97.00
102,523,23.00,0.00,26.00,7.00,15.00,3.00
103,524,2.00,23.00,11.00,8.00,6.00,46.00
104,528,267.00,38.00,701.00,149.00,165.00,63.00
105,531,941.00,14.00,397.00,76.00,58.00,176.00
106,535,163.00,23.00,424.00,27.00,65.00,76.00
107,538,31.00,9.00,27.00,16.00,9.00,33.00
108,544,398.00,61.00,265.00,138.00,61.00,53.00
109,550,243.00,131.00,217.00,85.00,6.00,26.00
110,564,746.00,8.00,125.00,11.00,8.00,8.00
111,569,704.00,129.00,853.00,120.00,74.00,111.00
112,574,14.00,36.00,11.00,3.00,26.00,35.00
113,577,9.00,1.00,7.00,0.00,3.00,2.00
114,590,816.00,66.00,549.00,216.00,66.00,99.00
115,591,293.00,35.00,179.00,46.00,59.00,65.00
116,606,6.00,1.00,2.00,2.00,0.00,4.00
117,607,302.00,29.00,131.00,32.00,0.00,27.00
118,610,349.00,4.00,78.00,6.00,0.00,43.00
119,615,65.00,36.00,74.00,38.00,20.00,110.00
120,618,422.00,7.00,238.00,69.00,46.00,15.00
121,624,6.00,4.00,1.00,7.00,2.00,15.00
122,626,22.00,2.00,12.00,0.00,2.00,5.00
123,635,464.00,5.00,64.00,7.00,0.00,70.00
124,640,356.00,80.00,329.00,138.00,17.00,106.00
125,641,59.00,0.00,12.00,0.00,0.00,48.00
126,642,1.00,3.00,2.00,20.00,30.00,47.00
127,663,40.00,2.00,15.00,8.00,0.00,6.00
128,675,146.00,0.00,93.00,7.00,13.00,73.00
129,679,13.00,4.00,20.00,0.00,0.00,1.00
130,692,4.00,2.00,5.00,0.00,0.00,5.00
131,697,972.00,59.00,913.00,25.00,19.00,59.00
132,701,707.00,21.00,250.00,85.00,43.00,73.00
133,702,162.00,61.00,83.00,97.00,57.00,61.00
134,709,787.00,20.00,204.00,0.00,0.00,92.00
135,713,141.00,15.00,153.00,67.00,31.00,35.00
136,716,529.00,0.00,356.00,63.00,28.00,0.00
137,736,18.00,3.00,19.00,3.00,3.00,6.00
138,737,1493.00,86.00,454.00,112.00,43.00,43.00
139,738,48.00,13.00,57.00,24.00,15.00,25.00
140,749,46.00,7.00,59.00,2.00,4.00,27.00
141,760,588.00,7.00,76.00,110.00,15.00,15.00
142,762,340.00,21.00,134.00,258.00,14.00,56.00
143,771,135.00,9.00,39.00,4.00,0.00,7.00
144,773,379.00,4.00,93.00,12.00,9.00,98.00
145,793,18.00,3.00,17.00,3.00,0.00,4.00
146,796,584.00,44.00,212.00,46.00,8.00,177.00
147,798,2.00,0.00,6.00,8.00,6.00,5.00
148,800,23.00,1.00,6.00,0.00,0.00,2.00
149,803,12.00,0.00,5.00,0.00,0.00,4.00
150,807,167.00,2.00,89.00,0.00,0.00,34.00
151,810,151.00,81.00,86.00,168.00,91.00,64.00
152,819,508.00,124.00,249.00,50.00,38.00,134.00
153,821,962.00,61.00,921.00,52.00,61.00,20.00
154,830,784.00,48.00,560.00,42.00,176.00,48.00
155,832,561.00,14.00,113.00,10.00,14.00,35.00
156,833,56.00,0.00,14.00,0.00,0.00,2.00
157,837,63.00,6.00,57.00,13.00,13.00,22.00
158,839,97.00,4.00,44.00,6.00,1.00,18.00
159,843,303.00,0.00,280.00,60.00,147.00,15.00
160,849,320.00,48.00,133.00,39.00,72.00,48.00
161,850,381.00,28.00,215.00,84.00,28.00,21.00
162,851,306.00,5.00,109.00,21.00,109.00,92.00
163,868,54.00,0.00,7.00,0.00,0.00,4.00
164,873,1099.00,0.00,45.00,0.00,0.00,34.00
165,879,411.00,0.00,26.00,0.00,0.00,21.00
166,880,2.00,23.00,11.00,8.00,6.00,46.00
167,891,6.00,0.00,2.00,2.00,0.00,1.00
168,895,410.00,16.00,114.00,0.00,5.00,49.00
169,898,38.00,15.00,54.00,3.00,8.00,29.00
170,902,224.00,12.00,48.00,4.00,12.00,12.00
171,905,7.00,17.00,18.00,6.00,10.00,26.00
172,907,254.00,6.00,71.00,4.00,0.00,27.00
173,916,20.00,3.00,4.00,2.00,0.00,2.00
174,922,16.00,2.00,11.00,3.00,0.00,16.00
175,933,9.00,0.00,6.00,4.00,1.00,5.00
176,938,51.00,1.00,7.00,2.00,1.00,25.00
177,940,158.00,11.00,99.00,15.00,11.00,17.00
178,942,139.00,13.00,78.00,20.00,13.00,36.00
179,944,121.00,103.00,69.00,8.00,44.00,48.00
180,945,87.00,3.00,25.00,3.00,2.00,13.00
181,946,45.00,47.00,52.00,21.00,20.00,25.00
182,948,4.00,7.00,7.00,6.00,4.00,13.00
183,954,3.00,3.00,24.00,34.00,7.00,31.00
184,955,167.00,2.00,44.00,6.00,2.00,19.00
185,961,133.00,27.00,421.00,13.00,195.00,71.00
186,965,235.00,65.00,164.00,50.00,49.00,27.00
187,966,538.00,13.00,91.00,17.00,6.00,26.00
188,967,342.00,9.00,112.00,19.00,14.00,19.00
189,968,112.00,19.00,21.00,16.00,14.00,5.00
190,975,178.00,4.00,26.00,8.00,4.00,44.00
191,977,200.00,19.00,111.00,50.00,15.00,19.00
192,979,6.00,10.00,21.00,19.00,14.00,42.00
193,983,110.00,29.00,92.00,28.00,10.00,145.00
194,988,410.00,0.00,592.00,147.00,22.00,22.00
195,999,490.00,44.00,125.00,29.00,20.00,22.00
196,1000,505.00,72.00,270.00,36.00,27.00,54.00
197,1008,728.00,17.00,133.00,11.00,8.00,124.00
198,1010,41.00,0.00,17.00,3.00,1.00,16.00
199,1012,523.00,7.00,134.00,37.00,14.00,169.00
200,1016,41.00,1.00,6.00,2.00,0.00,5.00
201,1020,350.00,60.00,568.00,110.00,133.00,145.00
202,1029,200.00,5.00,44.00,0.00,10.00,20.00
203,1030,22.00,0.00,13.00,0.00,0.00,3.00
204,1031,600.00,20.00,350.00,29.00,30.00,33.00
205,1041,322.00,3.00,50.00,4.00,3.00,42.00
206,1044,299.00,5.00,201.00,21.00,21.00,49.00
207,1045,112.00,10.00,107.00,30.00,0.00,20.00
208,1048,63.00,3.00,67.00,8.00,9.00,28.00
209,1050,14.00,10.00,13.00,4.00,15.00,9.00
210,1052,656.00,38.00,161.00,62.00,47.00,37.00
211,1055,29.00,0.00,8.00,2.00,0.00,6.00
212,1064,22.00,1.00,11.00,0.00,5.00,3.00
213,1065,557.00,129.00,984.00,193.00,37.00,18.00
214,1071,532.00,88.00,168.00,69.00,44.00,133.00
215,1072,70.00,0.00,17.00,0.00,0.00,6.00
216,1077,258.00,105.00,239.00,237.00,172.00,9.00
217,1079,1000.00,0.00,76.00,0.00,0.00,10.00
218,1081,733.00,9.00,180.00,12.00,19.00,66.00
219,1087,16.00,14.00,36.00,37.00,22.00,48.00
220,1092,269.00,129.00,495.00,182.00,43.00,29.00
221,1100,24.00,4.00,22.00,0.00,2.00,9.00
222,1103,1486.00,55.00,278.00,49.00,0.00,185.00
223,1109,6.00,0.00,5.00,0.00,0.00,1.00
224,1118,544.00,13.00,85.00,8.00,6.00,29.00
225,1127,938.00,19.00,843.00,25.00,95.00,38.00
226,1131,85.00,0.00,3.00,0.00,0.00,7.00
227,1135,18.00,2.00,19.00,0.00,2.00,6.00
228,1137,398.00,190.00,537.00,61.00,156.00,37.00
229,1139,1050.00,14.00,322.00,0.00,14.00,112.00
230,1142,208.00,7.00,82.00,30.00,66.00,35.00
231,1143,7.00,10.00,13.00,3.00,11.00,11.00
232,1146,520.00,8.00,223.00,32.00,49.00,42.00
233,1150,755.00,144.00,562.00,104.00,64.00,224.00
234,1158,102.00,1.00,15.00,2.00,0.00,24.00
235,1160,9.00,4.00,17.00,10.00,2.00,7.00
236,1162,124.00,83.00,267.00,85.00,59.00,35.00
237,1165,239.00,13.00,143.00,45.00,4.00,52.00
238,1168,322.00,53.00,899.00,34.00,40.00,53.00
239,1170,50.00,15.00,110.00,39.00,15.00,15.00
240,1172,979.00,44.00,935.00,29.00,25.00,22.00
241,1173,1200.00,105.00,758.00,0.00,42.00,147.00
242,1175,88.00,39.00,54.00,64.00,28.00,153.00
243,1176,2.00,6.00,4.00,3.00,1.00,9.00
244,1177,80.00,3.00,26.00,4.00,2.00,14.00
245,1183,9.00,1.00,4.00,3.00,2.00,3.00
246,1184,554.00,41.00,215.00,11.00,0.00,24.00
247,1204,1253.00,0.00,447.00,23.00,71.00,35.00
248,1212,384.00,25.00,292.00,130.00,41.00,64.00
249,1215,690.00,117.00,499.00,76.00,102.00,88.00
250,1225,483.00,84.00,398.00,205.00,84.00,241.00
251,1232,587.00,54.00,348.00,71.00,54.00,130.00
252,1241,13.00,3.00,8.00,7.00,4.00,16.00
253,1245,977.00,12.00,253.00,16.00,12.00,101.00
254,1250,34.00,6.00,21.00,11.00,4.00,8.00
255,1272,664.00,58.00,83.00,32.00,0.00,66.00
256,1277,434.00,22.00,388.00,104.00,22.00,34.00
257,1291,152.00,9.00,121.00,12.00,12.00,45.00
258,1295,231.00,65.00,196.00,38.00,71.00,124.00
259,1307,27.00,5.00,8.00,8.00,3.00,12.00
260,1321,22.00,2.00,18.00,0.00,2.00,12.00
261,1324,23.00,3.00,21.00,3.00,19.00,22.00
262,1328,261.00,42.00,144.00,55.00,48.00,133.00
263,1331,12.00,6.00,20.00,30.00,1.00,3.00
264,1340,551.00,137.00,792.00,179.00,103.00,33.00
265,1343,368.00,24.00,68.00,38.00,0.00,88.00
266,1349,85.00,7.00,24.00,2.00,3.00,27.00
267,1351,962.00,12.00,194.00,16.00,24.00,12.00
268,1357,856.00,59.00,487.00,58.00,29.00,73.00
269,1361,1076.00,68.00,103.00,29.00,91.00,68.00
270,1362,33.00,87.00,64.00,175.00,16.00,74.00
271,1371,123.00,164.00,266.00,227.00,30.00,174.00
272,1377,182.00,4.00,33.00,0.00,0.00,66.00
273,1378,284.00,16.00,160.00,84.00,16.00,134.00
274,1379,154.00,2.00,46.00,20.00,4.00,15.00
275,1381,172.00,3.00,115.00,16.00,0.00,18.00
276,1384,6.00,4.00,14.00,8.00,8.00,22.00
277,1386,10.00,0.00,1.00,0.00,0.00,0.00
278,1388,6.00,10.00,21.00,19.00,14.00,42.00
279,1399,407.00,114.00,445.00,181.00,165.00,203.00
280,1402,496.00,36.00,460.00,189.00,60.00,12.00
281,1403,8.00,4.00,15.00,3.00,5.00,3.00
282,1404,51.00,23.00,82.00,33.00,0.00,42.00
283,1406,280.00,7.00,81.00,20.00,0.00,27.00
284,1407,4.00,12.00,5.00,3.00,16.00,17.00
285,1409,270.00,3.00,27.00,39.00,6.00,99.00
286,1411,204.00,34.00,204.00,172.00,153.00,173.00
287,1419,18.00,6.00,15.00,12.00,8.00,17.00
288,1440,367.00,17.00,241.00,104.00,188.00,232.00
289,1446,387.00,68.00,569.00,89.00,45.00,68.00
290,1448,21.00,12.00,12.00,0.00,3.00,3.00
291,1453,735.00,40.00,183.00,52.00,20.00,30.00
292,1456,265.00,199.00,303.00,234.00,9.00,170.00
293,1458,8.00,3.00,19.00,3.00,3.00,8.00
294,1459,666.00,35.00,124.00,69.00,8.00,26.00
295,1461,17.00,1.00,12.00,3.00,1.00,4.00
296,1463,8.00,2.00,5.00,3.00,0.00,3.00
297,1473,53.00,1.00,5.00,2.00,1.00,10.00
298,1490,675.00,0.00,85.00,10.00,7.00,77.00
299,1491,162.00,33.00,124.00,40.00,28.00,172.00
300,1497,268.00,11.00,88.00,15.00,3.00,22.00
301,1501,55.00,16.00,1622.00,17.00,3.00,4.00
302,1502,18.00,3.00,19.00,3.00,3.00,6.00
303,1503,85.00,1.00,16.00,2.00,1.00,2.00
304,1506,48.00,9.00,45.00,3.00,15.00,20.00
305,1509,152.00,27.00,103.00,106.00,54.00,81.00
306,1513,600.00,21.00,128.00,223.00,150.00,128.00
307,1515,11.00,2.00,7.00,4.00,2.00,2.00
308,1517,3.00,9.00,13.00,2.00,12.00,12.00
309,1518,379.00,6.00,157.00,25.00,91.00,91.00
310,1519,38.00,4.00,22.00,3.00,3.00,3.00
311,1523,69.00,2.00,15.00,2.00,2.00,6.00
312,1524,709.00,45.00,115.00,30.00,160.00,45.00
313,1542,347.00,0.00,35.00,4.00,3.00,7.00
314,1544,741.00,68.00,689.00,224.00,68.00,103.00
315,1545,120.00,19.00,206.00,25.00,19.00,54.00
316,1553,966.00,168.00,672.00,246.00,105.00,126.00
317,1570,664.00,9.00,240.00,50.00,19.00,57.00
318,1577,558.00,79.00,622.00,207.00,175.00,95.00
319,1581,2.00,0.00,8.00,2.00,2.00,3.00
320,1584,171.00,7.00,171.00,25.00,19.00,89.00
321,1592,547.00,99.00,812.00,151.00,82.00,33.00
322,1600,292.00,3.00,77.00,10.00,3.00,26.00
323,1604,184.00,2.00,19.00,8.00,8.00,4.00
324,1606,3.00,1.00,8.00,4.00,3.00,3.00
325,1612,23.00,0.00,15.00,0.00,2.00,7.00
326,1618,577.00,0.00,64.00,0.00,0.00,51.00
327,1619,292.00,51.00,981.00,224.00,23.00,17.00
328,1626,15.00,0.00,8.00,4.00,2.00,20.00
329,1627,408.00,61.00,109.00,48.00,122.00,41.00
330,1628,354.00,21.00,311.00,167.00,75.00,32.00
331,1630,162.00,50.00,100.00,55.00,30.00,27.00
332,1631,890.00,63.00,292.00,0.00,25.00,12.00
333,1640,66.00,0.00,16.00,0.00,6.00,20.00
334,1646,4.00,9.00,12.00,11.00,2.00,8.00
335,1650,779.00,86.00,537.00,34.00,69.00,138.00
336,1655,16.00,3.00,15.00,2.00,1.00,11.00
