spending_id,customer_id,mnt_wines,mnt_fruits,mnt_meat_products,mnt_fish_products,mnt_sweet_products,mnt_gold_prods
337,1663,20.00,2.00,14.00,3.00,0.00,10.00
338,1665,1459.00,0.00,61.00,0.00,15.00,215.00
339,1672,204.00,7.00,149.00,20.00,15.00,66.00
340,1676,213.00,2.00,44.00,0.00,2.00,5.00
341,1685,796.00,14.00,590.00,38.00,44.00,0.00
342,1710,154.00,20.00,66.00,0.00,12.00,27.00
343,1715,9.00,4.00,18.00,7.00,5.00,5.00
344,1717,80.00,15.00,93.00,20.00,13.00,52.00
345,1726,3.00,9.00,15.00,13.00,2.00,39.00
346,1729,1043.00,24.00,97.00,32.00,24.00,157.00
347,1734,59.00,0.00,11.00,4.00,2.00,5.00
348,1740,760.00,38.00,104.00,50.00,9.00,38.00
349,1743,273.00,86.00,208.00,177.00,14.00,43.00
350,1744,9.00,7.00,13.00,3.00,2.00,20.00
351,1745,714.00,76.00,395.00,116.00,0.00,12.00
352,1755,30.00,11.00,25.00,29.00,1.00,18.00
353,1763,1259.00,172.00,815.00,97.00,148.00,33.00
354,1764,100.00,2.00,128.00,23.00,7.00,10.00
355,1772,1074.00,37.00,518.00,193.00,92.00,129.00
356,1773,5.00,6.00,15.00,11.00,7.00,13.00
357,1777,2.00,2.00,11.00,41.00,7.00,11.00
358,1802,412.00,5.00,119.00,38.00,29.00,77.00
359,1818,25.00,0.00,8.00,0.00,1.00,4.00
360,1826,189.00,104.00,379.00,111.00,189.00,218.00
361,1829,1148.00,0.00,60.00,0.00,0.00,24.00
362,1833,68.00,8.00,18.00,19.00,8.00,12.00
363,1834,30.00,5.00,23.00,4.00,1.00,4.00
364,1839,56.00,7.00,48.00,10.00,2.00,18.00
365,1857,46.00,0.00,12.00,0.00,2.00,23.00
366,1859,721.00,111.00,925.00,97.00,18.00,18.00
367,1867,652.00,48.00,350.00,94.00,84.00,108.00
368,1876,32.00,0.00,8.00,23.00,4.00,18.00
369,1878,4.00,6.00,8.00,6.00,3.00,10.00
370,1880,81.00,0.00,6.00,0.00,0.00,6.00
371,1890,11.00,1.00,4.00,2.00,0.00,7.00
372,1891,667.00,50.00,850.00,21.00,83.00,83.00
373,1907,965.00,69.00,279.00,54.00,41.00,69.00
374,1911,595.00,97.00,291.00,127.00,133.00,121.00
375,1915,794.00,115.00,243.00,150.00,0.00,205.00
376,1916,188.00,3.00,180.00,20.00,3.00,43.00
377,1920,44.00,4.00,21.00,6.00,0.00,27.00
378,1921,46.00,1.00,12.00,3.00,0.00,9.00
379,1927,399.00,27.00,159.00,58.00,8.00,39.00
380,1928,35.00,3.00,20.00,4.00,1.00,20.00
381,1940,1.00,3.00,4.00,2.00,2.00,6.00
382,1945,711.00,36.00,217.00,172.00,96.00,168.00
383,1951,228.00,122.00,122.00,208.00,129.00,30.00
384,1958,582.00,0.00,65.00,0.00,0.00,13.00
385,1964,446.00,107.00,768.00,33.00,196.00,53.00
386,1966,684.00,100.00,801.00,21.00,66.00,0.00
387,1968,5.00,1.00,5.00,10.00,0.00,7.00
388,1970,63.00,0.00,21.00,7.00,0.00,12.00
389,1987,1.00,10.00,11.00,19.00,3.00,15.00
390,1990,965.00,34.00,586.00,89.00,86.00,37.00
391,1991,78.00,0.00,11.00,0.00,0.00,7.00
392,1992,522.00,0.00,257.00,32.00,16.00,66.00
393,1993,867.00,0.00,86.00,0.00,0.00,19.00
394,1994,5.00,5.00,6.00,0.00,2.00,1.00
395,1998,34.00,6.00,21.00,11.00,4.00,8.00
396,2002,587.00,51.00,932.00,180.00,34.00,86.00
397,2004,619.00,54.00,260.00,127.00,54.00,54.00
398,2005,22.00,3.00,30.00,0.00,5.00,15.00
399,2008,372.00,23.00,384.00,250.00,12.00,108.00
400,2021,563.00,76.00,384.00,84.00,192.00,89.00
401,2036,243.00,11.00,119.00,10.00,3.00,15.00
402,2055,15.00,0.00,8.00,4.00,2.00,20.00
403,2061,78.00,0.00,11.00,0.00,0.00,10.00
404,2066,70.00,0.00,11.00,2.00,8.00,23.00
405,2072,896.00,10.00,101.00,13.00,10.00,34.00
406,2075,377.00,10.00,540.00,80.00,30.00,10.00
407,2079,450.00,26.00,535.00,73.00,98.00,26.00
408,2088,997.00,15.00,414.00,99.00,30.00,76.00
409,2098,11.00,0.00,5.00,0.00,0.00,1.00
410,2106,0.00,6.00,3.00,7.00,6.00,12.00
411,2109,448.00,71.00,951.00,40.00,17.00,17.00
412,2114,1006.00,22.00,115.00,59.00,68.00,45.00
413,2115,54.00,0.00,10.00,0.00,0.00,2.00
414,2118,166.00,75.00,96.00,119.00,107.00,59.00
415,2125,194.00,61.00,480.00,225.00,112.00,30.00
416,2130,35.00,3.00,67.00,10.00,8.00,24.00
417,2131,1063.00,89.00,102.00,16.00,12.00,25.00
418,2134,263.00,5.00,233.00,69.00,41.00,83.00
419,2139,3.00,1.00,10.00,3.00,2.00,12.00
420,2147,736.00,63.00,946.00,219.00,189.00,126.00
421,2150,860.00,28.00,409.00,73.00,56.00,56.00
422,2154,15.00,0.00,12.00,7.00,3.00,7.00
423,2156,27.00,0.00,10.00,0.00,0.00,4.00
424,2157,15.00,8.00,16.00,11.00,5.00,22.00
425,2162,256.00,34.00,103.00,90.00,29.00,49.00
426,2166,12.00,1.00,3.00,0.00,0.00,7.00
427,2173,13.00,6.00,7.00,0.00,3.00,3.00
428,2174,11.00,1.00,6.00,2.00,1.00,6.00
429,2176,1218.00,16.00,272.00,104.00,0.00,80.00
430,2181,353.00,61.00,753.00,40.00,46.00,27.00
431,2186,938.00,142.00,754.00,159.00,81.00,183.00
432,2202,44.00,2.00,11.00,2.00,3.00,7.00
433,2217,11.00,1.00,2.00,2.00,1.00,6.00
434,2223,1215.00,33.00,249.00,64.00,116.00,149.00
435,2225,510.00,120.00,550.00,156.00,40.00,241.00
436,2227,45.00,47.00,52.00,21.00,20.00,25.00
437,2230,27.00,2.00,14.00,0.00,0.00,0.00
438,2245,57.00,2.00,51.00,4.00,2.00,23.00
439,2246,43.00,12.00,23.00,29.00,15.00,61.00
440,2253,32.00,0.00,8.00,23.00,4.00,18.00
441,2254,627.00,120.00,414.00,121.00,80.00,93.00
442,2256,17.00,0.00,3.00,0.00,0.00,1.00
443,2258,8.00,4.00,15.00,7.00,6.00,2.00
444,2261,4.00,1.00,5.00,2.00,0.00,4.00
445,2262,202.00,5.00,74.00,11.00,5.00,14.00
446,2276,430.00,16.00,322.00,43.00,24.00,33.00
447,2278,4.00,17.00,19.00,30.00,24.00,39.00
448,2281,4.00,3.00,7.00,0.00,3.00,11.00
449,2285,213.00,9.00,76.00,4.00,3.00,30.00
450,2286,64.00,1.00,21.00,0.00,1.00,27.00
451,2292,5.00,4.00,8.00,2.00,0.00,5.00
452,2295,539.00,30.00,92.00,80.00,46.00,38.00
453,2296,3.00,2.00,11.00,2.00,2.00,10.00
454,2304,625.00,7.00,99.00,10.00,22.00,7.00
455,2308,110.00,5.00,137.00,26.00,23.00,29.00
456,2315,10.00,0.00,11.00,17.00,29.00,29.00
457,2320,508.00,11.00,59.00,23.00,5.00,29.00
458,2324,625.00,38.00,242.00,50.00,34.00,76.00
459,2326,32.00,0.00,8.00,23.00,4.00,18.00
460,2337,9.00,1.00,24.00,2.00,1.00,2.00
461,2345,587.00,54.00,348.00,71.00,54.00,130.00
462,2350,623.00,53.00,178.00,23.00,17.00,133.00
463,2371,39.00,1.00,22.00,3.00,4.00,12.00
464,2375,8.00,0.00,5.00,0.00,3.00,6.00
465,2379,778.00,44.00,499.00,95.00,73.00,146.00
466,2387,177.00,2.00,71.00,3.00,2.00,20.00
467,2392,44.00,4.00,21.00,6.00,0.00,27.00
468,2404,173.00,4.00,30.00,3.00,6.00,41.00
469,2406,376.00,4.00,94.00,12.00,9.00,24.00
470,2407,823.00,25.00,459.00,124.00,29.00,95.00
471,2408,490.00,0.00,184.00,10.00,28.00,21.00
472,2410,364.00,40.00,425.00,158.00,60.00,50.00
473,2415,362.00,17.00,398.00,80.00,35.00,61.00
474,2416,789.00,25.00,420.00,16.00,38.00,0.00
475,2426,483.00,74.00,114.00,169.00,37.00,18.00
476,2428,3.00,18.00,26.00,11.00,8.00,12.00
477,2429,531.00,69.00,300.00,150.00,138.00,150.00
478,2431,12.00,4.00,19.00,12.00,6.00,14.00
479,2437,861.00,138.00,461.00,60.00,30.00,61.00
480,2445,38.00,1.00,24.00,0.00,0.00,0.00
481,2447,4.00,12.00,15.00,19.00,7.00,12.00
482,2452,199.00,33.00,60.00,8.00,3.00,15.00
483,2453,526.00,28.00,135.00,10.00,21.00,99.00
484,2456,80.00,4.00,46.00,0.00,17.00,2.00
485,2457,8.00,4.00,5.00,15.00,2.00,11.00
486,2461,26.00,1.00,11.00,0.00,1.00,4.00
487,2471,48.00,58.00,68.00,16.00,66.00,43.00
488,2478,2.00,2.00,4.00,13.00,13.00,4.00
489,2488,23.00,1.00,25.00,0.00,8.00,7.00
490,2493,356.00,0.00,107.00,19.00,9.00,117.00
491,2495,217.00,38.00,350.00,111.00,85.00,15.00
492,2499,204.00,97.00,97.00,21.00,118.00,26.00
493,2516,22.00,2.00,10.00,6.00,4.00,34.00
494,2518,5.00,4.00,5.00,4.00,2.00,10.00
495,2521,23.00,1.00,13.00,2.00,2.00,18.00
496,2525,153.00,64.00,123.00,116.00,64.00,14.00
497,2532,982.00,73.00,351.00,56.00,14.00,175.00
498,2534,97.00,1.00,41.00,6.00,2.00,41.00
499,2535,163.00,0.00,480.00,0.00,126.00,75.00
500,2541,14.00,7.00,11.00,11.00,0.00,5.00
501,2544,50.00,1.00,27.00,6.00,7.00,1.00
502,2546,23.00,4.00,5.00,10.00,5.00,23.00
503,2549,17.00,0.00,9.00,0.00,0.00,1.00
504,2552,416.00,0.00,26.00,0.00,0.00,4.00
505,2557,7.00,1.00,6.00,3.00,1.00,11.00
506,2561,977.00,12.00,253.00,16.00,12.00,101.00
507,2563,1.00,9.00,7.00,2.00,14.00,10.00
508,2564,111.00,3.00,28.00,2.00,6.00,15.00
509,2565,1016.00,12.00,215.00,16.00,12.00,63.00
510,2569,3.00,14.00,17.00,6.00,1.00,5.00
511,2570,691.00,7.00,61.00,10.00,0.00,46.00
512,2574,1050.00,12.00,144.00,0.00,0.00,24.00
513,2579,495.00,33.00,255.00,11.00,33.00,8.00
514,2587,14.00,0.00,6.00,0.00,0.00,0.00
515,2589,25.00,3.00,16.00,8.00,5.00,2.00
516,2591,526.00,35.00,214.00,69.00,53.00,35.00
517,2607,424.00,17.00,118.00,7.00,23.00,41.00
518,2611,1206.00,55.00,445.00,168.00,18.00,18.00
519,2612,754.00,160.00,625.00,63.00,32.00,48.00
520,2613,162.00,6.00,37.00,6.00,13.00,13.00
521,2620,14.00,0.00,2.00,0.00,0.00,7.00
522,2625,156.00,29.00,56.00,30.00,32.00,47.00
523,2631,358.00,108.00,413.00,141.00,97.00,32.00
524,2632,297.00,0.00,38.00,13.00,0.00,152.00
525,2634,5.00,7.00,31.00,15.00,4.00,7.00
526,2639,19.00,5.00,12.00,10.00,3.00,19.00
527,2656,23.00,1.00,7.00,0.00,4.00,24.00
528,2661,12.00,4.00,2.00,10.00,6.00,10.00
529,2666,519.00,50.00,167.00,130.00,0.00,41.00
530,2669,375.00,152.00,335.00,93.00,91.00,81.00
531,2674,543.00,10.00,205.00,160.00,143.00,82.00
532,2677,72.00,24.00,68.00,65.00,4.00,8.00
533,2678,52.00,12.00,50.00,4.00,36.00,55.00
534,2681,71.00,22.00,112.00,138.00,89.00,29.00
535,2683,295.00,106.00,271.00,75.00,98.00,65.00
536,2686,0.00,1.00,4.00,15.00,1.00,5.00
537,2694,21.00,0.00,3.00,0.00,0.00,0.00
538,2698,254.00,7.00,108.00,20.00,0.00,26.00
539,2711,9.00,1.00,5.00,4.00,5.00,7.00
540,2712,184.00,178.00,178.00,103.00,39.00,33.00
541,2715,70.00,3.00,37.00,4.00,2.00,64.00
542,2724,12.00,0.00,1.00,0.00,0.00,6.00
543,2727,181.00,21.00,69.00,39.00,3.00,96.00
544,2730,536.00,11.00,387.00,149.00,91.00,57.00
545,2736,366.00,124.00,156.00,71.00,78.00,54.00
546,2740,62.00,1.00,16.00,3.00,2.00,6.00
547,2747,864.00,134.00,768.00,150.00,38.00,172.00
548,2781,1003.00,34.00,536.00,134.00,51.00,34.00
549,2782,352.00,0.00,27.00,10.00,0.00,15.00
550,2793,532.00,88.00,168.00,69.00,44.00,133.00
551,2795,5.00,0.00,3.00,0.00,0.00,5.00
552,2797,707.00,20.00,171.00,65.00,60.00,50.00
553,2798,763.00,29.00,138.00,76.00,176.00,58.00
554,2802,196.00,25.00,607.00,67.00,17.00,49.00
555,2804,57.00,0.00,27.00,0.00,0.00,36.00
556,2807,656.00,38.00,161.00,62.00,47.00,37.00
557,2811,52.00,0.00,9.00,0.00,0.00,1.00
558,2814,9.00,1.00,5.00,4.00,5.00,7.00
559,2815,7.00,5.00,39.00,17.00,15.00,37.00
560,2826,25.00,0.00,8.00,2.00,0.00,2.00
561,2829,626.00,0.00,70.00,0.00,7.00,28.00
562,2831,453.00,38.00,279.00,188.00,38.00,183.00
563,2836,10.00,1.00,7.00,0.00,0.00,1.00
564,2849,265.00,199.00,303.00,234.00,9.00,170.00
565,2853,60.00,51.00,87.00,6.00,20.00,51.00
566,2861,9.00,1.00,6.00,3.00,0.00,4.00
567,2863,738.00,20.00,172.00,52.00,50.00,20.00
568,2868,20.00,1.00,28.00,3.00,3.00,2.00
569,2870,376.00,0.00,38.00,11.00,8.00,69.00
570,2874,6.00,4.00,7.00,4.00,3.00,8.00
571,2875,444.00,44.00,382.00,11.00,8.00,17.00
572,2877,410.00,0.00,59.00,19.00,9.00,44.00
573,2878,162.00,31.00,127.00,8.00,17.00,69.00
574,2882,711.00,28.00,142.00,49.00,18.00,47.00
575,2886,1121.00,0.00,72.00,0.00,12.00,12.00
576,2891,595.00,23.00,123.00,10.00,23.00,154.00
577,2894,1067.00,138.00,750.00,0.00,19.00,39.00
578,2895,104.00,1.00,54.00,13.00,9.00,14.00
579,2902,19.00,4.00,12.00,2.00,2.00,6.00
580,2909,934.00,24.00,230.00,16.00,24.00,36.00
581,2918,44.00,5.00,19.00,0.00,4.00,19.00
582,2920,789.00,0.00,142.00,12.00,9.00,38.00
583,2926,1241.00,0.00,80.00,0.00,13.00,40.00
584,2928,789.00,0.00,142.00,12.00,9.00,38.00
585,2929,18.00,42.00,24.00,15.00,20.00,18.00
586,2930,852.00,60.00,207.00,78.00,36.00,48.00
587,2931,737.00,21.00,106.00,55.00,63.00,210.00
588,2936,18.00,0.00,4.00,0.00,0.00,1.00
589,2937,614.00,16.00,132.00,43.00,33.00,33.00
590,2939,751.00,127.00,687.00,20.00,15.00,31.00
591,2942,305.00,3.00,27.00,4.00,3.00,144.00
592,2945,38.00,0.00,2.00,0.00,0.00,6.00
593,2948,104.00,12.00,48.00,4.00,12.00,5.00
594,2952,29.00,3.00,30.00,3.00,2.00,9.00
595,2958,19.00,3.00,10.00,11.00,8.00,6.00
596,2961,175.00,10.00,110.00,54.00,6.00,27.00
597,2963,709.00,93.00,374.00,104.00,80.00,80.00
598,2964,3.00,10.00,8.00,3.00,16.00,32.00
599,2968,437.00,8.00,206.00,160.00,49.00,42.00
600,2975,717.00,42.00,864.00,219.00,30.00,84.00
601,2980,12.00,0.00,13.00,4.00,2.00,4.00
602,2986,7.00,2.00,4.00,2.00,1.00,4.00
603,2995,291.00,10.00,689.00,84.00,10.00,0.00
604,3005,530.00,117.00,678.00,134.00,44.00,147.00
605,3006,17.00,0.00,14.00,7.00,3.00,2.00
606,3007,27.00,2.00,10.00,0.00,0.00,1.00
607,3009,1462.00,16.00,128.00,0.00,0.00,160.00
608,3010,957.00,153.00,612.00,99.00,95.00,153.00
609,3011,86.00,12.00,75.00,33.00,15.00,6.00
610,3025,212.00,6.00,69.00,4.00,12.00,3.00
611,3032,28.00,34.00,62.00,11.00,14.00,44.00
612,3033,112.00,17.00,44.00,34.00,22.00,89.00
613,3037,135.00,46.00,92.00,65.00,61.00,11.00
614,3050,185.00,0.00,28.00,3.00,2.00,17.00
615,3056,587.00,43.00,337.00,42.00,87.00,54.00
616,3066,167.00,0.00,43.00,6.00,2.00,13.00
617,3068,1.00,12.00,9.00,0.00,14.00,7.00
618,3074,1218.00,107.00,304.00,23.00,143.00,33.00
619,3075,130.00,30.00,168.00,20.00,34.00,0.00
620,3076,452.00,18.00,102.00,16.00,18.00,6.00
621,3081,7.00,2.00,6.00,2.00,0.00,3.00
622,3083,215.00,13.00,87.00,17.00,17.00,24.00
623,3091,340.00,21.00,134.00,258.00,14.00,56.00
624,3099,183.00,5.00,65.00,3.00,5.00,49.00
625,3102,2.00,3.00,12.00,3.00,5.00,7.00
626,3104,830.00,59.00,968.00,51.00,79.00,19.00
627,3107,121.00,24.00,124.00,24.00,15.00,42.00
628,3112,2.00,4.00,9.00,0.00,4.00,5.00
629,3117,264.00,0.00,21.00,12.00,6.00,147.00
630,3120,6.00,1.00,10.00,0.00,1.00,4.00
631,3129,5.00,3.00,11.00,12.00,5.00,9.00
632,3130,12.00,4.00,2.00,10.00,6.00,10.00
633,3136,317.00,25.00,265.00,25.00,19.00,12.00
634,3138,1324.00,27.00,119.00,71.00,108.00,27.00
635,3139,871.00,111.00,704.00,145.00,55.00,166.00
636,3152,15.00,10.00,19.00,8.00,17.00,20.00
637,3153,11.00,0.00,4.00,0.00,0.00,2.00
638,3158,13.00,3.00,6.00,6.00,5.00,6.00
639,3170,389.00,66.00,408.00,37.00,57.00,85.00
640,3174,1492.00,38.00,287.00,50.00,57.00,33.00
641,3179,249.00,153.00,940.00,58.00,134.00,38.00
642,3182,96.00,1.00,79.00,7.00,1.00,79.00
643,3194,412.00,12.00,546.00,78.00,182.00,0.00
644,3197,275.00,59.00,107.00,69.00,101.00,59.00
645,3202,1166.00,0.00,48.00,0.00,0.00,36.00
646,3220,29.00,12.00,59.00,19.00,1.00,36.00
647,3225,116.00,11.00,72.00,3.00,17.00,46.00
648,3231,5.00,4.00,10.00,2.00,2.00,7.00
649,3233,562.00,21.00,464.00,28.00,10.00,32.00
650,3254,407.00,70.00,239.00,103.00,88.00,53.00
651,3262,995.00,112.00,417.00,42.00,48.00,41.00
652,3265,21.00,1.00,9.00,7.00,3.00,5.00
653,3266,14.00,36.00,11.00,3.00,26.00,35.00
654,3267,527.00,0.00,21.00,0.00,0.00,60.00
655,3270,12.00,23.00,38.00,30.00,18.00,7.00
656,3276,11.00,12.00,35.00,3.00,5.00,12.00
657,3277,219.00,3.00,100.00,26.00,0.00,17.00
658,3281,206.00,10.00,67.00,30.00,27.00,71.00
659,3283,200.00,193.00,100.00,46.00,185.00,185.00
660,3286,13.00,2.00,15.00,2.00,2.00,8.00
661,3298,856.00,0.00,76.00,12.00,9.00,199.00
662,3308,30.00,9.00,12.00,2.00,11.00,30.00
663,3310,73.00,3.00,90.00,12.00,1.00,32.00
664,3312,5.00,7.00,24.00,19.00,14.00,20.00
665,3321,421.00,5.00,90.00,0.00,16.00,10.00
666,3332,64.00,4.00,68.00,7.00,5.00,17.00
667,3334,879.00,143.00,797.00,106.00,143.00,143.00
668,3336,712.00,0.00,45.00,0.00,0.00,191.00
669,3340,244.00,15.00,108.00,4.00,15.00,50.00
